hsa01100 Metabolic pathways - Homo sapiens (human) (376)

  hsa:100 ADA; adenosine deaminase
  hsa:10000 AKT3; AKT serine/threonine kinase 3
  hsa:1387 CREBBP; CREB binding protein
  hsa:150094 SIK1; salt inducible kinase 1
  hsa:200186 CRTC2; CREB regulated transcription coactivator 2
  hsa:2033 EP300; E1A binding protein p300
  hsa:23236 PLCB1; phospholipase C beta 1
  hsa:2776 GNAQ; G protein subunit alpha q
  hsa:2778 GNAS; GNAS complex locus
  hsa:31 ACACA; acetyl-CoA carboxylase alpha
  hsa:32 ACACB; acetyl-CoA carboxylase beta
  hsa:3708 ITPR1; inositol 1,4,5-trisphosphate receptor type 1
  hsa:51422 PRKAG2; protein kinase AMP-activated non-catalytic subunit gamma 2
  hsa:5160 PDHA1; pyruvate dehydrogenase E1 subunit alpha 1
  hsa:5530 PPP3CA; protein phosphatase 3 catalytic subunit alpha
  hsa:5532 PPP3CB; protein phosphatase 3 catalytic subunit beta
  hsa:5567 PRKACB; protein kinase cAMP-activated catalytic subunit beta
  hsa:6513 SLC2A1; solute carrier family 2 member 1
  hsa:815 CAMK2A; calcium/calmodulin dependent protein kinase II alpha
  hsa:816 CAMK2B; calcium/calmodulin dependent protein kinase II beta
  hsa:818 CAMK2G; calcium/calmodulin dependent protein kinase II gamma

hsa05142 Chagas disease - Homo sapiens (human) (20)

  hsa:10000 AKT3; AKT serine/threonine kinase 3
  hsa:1636 ACE; angiotensin I converting enzyme
  hsa:23236 PLCB1; phospholipase C beta 1
  hsa:2770 GNAI1; G protein subunit alpha i1
  hsa:2775 GNAO1; G protein subunit alpha o1
  hsa:2776 GNAQ; G protein subunit alpha q
  hsa:2778 GNAS; GNAS complex locus
  hsa:3827 KNG1; kininogen 1
  hsa:5054 SERPINE1; serpin family E member 1
  hsa:5290 PIK3CA; phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit alpha
  hsa:5293 PIK3CD; phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit delta
  hsa:5295 PIK3R1; phosphoinositide-3-kinase regulatory subunit 1
  hsa:5296 PIK3R2; phosphoinositide-3-kinase regulatory subunit 2
  hsa:5515 PPP2CA; protein phosphatase 2 catalytic subunit alpha
  hsa:5518 PPP2R1A; protein phosphatase 2 scaffold subunit Aalpha
  hsa:5519 PPP2R1B; protein phosphatase 2 scaffold subunit Abeta
  hsa:5594 MAPK1; mitogen-activated protein kinase 1
  hsa:5595 MAPK3; mitogen-activated protein kinase 3
  hsa:714 C1QC; complement C1q C chain
  hsa:8517 IKBKG; inhibitor of nuclear factor kappa B kinase regulatory subunit gamma

hsa05212 Pancreatic cancer - Homo sapiens (human) (20)

  hsa:10000 AKT3; AKT serine/threonine kinase 3
  hsa:1021 CDK6; cyclin dependent kinase 6
  hsa:2475 MTOR; mechanistic target of rapamycin kinase
  hsa:3845 KRAS; KRAS proto-oncogene, GTPase
  hsa:4089 SMAD4; SMAD family member 4
  hsa:5290 PIK3CA; phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit alpha
  hsa:5293 PIK3CD; phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit delta
  hsa:5295 PIK3R1; phosphoinositide-3-kinase regulatory subunit 1
  hsa:5296 PIK3R2; phosphoinositide-3-kinase regulatory subunit 2
  hsa:5594 MAPK1; mitogen-activated protein kinase 1
  hsa:5595 MAPK3; mitogen-activated protein kinase 3
  hsa:5604 MAP2K1; mitogen-activated protein kinase kinase 1
  hsa:5879 RAC1; Rac family small GTPase 1
  hsa:5881 RAC3; Rac family small GTPase 3
  hsa:5894 RAF1; Raf-1 proto-oncogene, serine/threonine kinase
  hsa:5898 RALA; RAS like proto-oncogene A
  hsa:673 BRAF; B-Raf proto-oncogene, serine/threonine kinase
  hsa:675 BRCA2; BRCA2 DNA repair associated
  hsa:8517 IKBKG; inhibitor of nuclear factor kappa B kinase regulatory subunit gamma
  hsa:998 CDC42; cell division cycle 42

hsa05152 Tuberculosis - Homo sapiens (human) (20)

  hsa:10000 AKT3; AKT serine/threonine kinase 3
  hsa:11151 CORO1A; coronin 1A
  hsa:1387 CREBBP; CREB binding protein
  hsa:1509 CTSD; cathepsin D
  hsa:2033 EP300; E1A binding protein p300
  hsa:23545 ATP6V0A2; ATPase H+ transporting V0 subunit a2
  hsa:3115 HLA-DPB1; major histocompatibility complex, class II, DP beta 1
  hsa:3123 HLA-DRB1; major histocompatibility complex, class II, DR beta 1
  hsa:3329 HSPD1; heat shock protein family D (Hsp60) member 1
  hsa:3920 LAMP2; lysosomal associated membrane protein 2
  hsa:535 ATP6V0A1; ATPase H+ transporting V0 subunit a1
  hsa:5530 PPP3CA; protein phosphatase 3 catalytic subunit alpha
  hsa:5532 PPP3CB; protein phosphatase 3 catalytic subunit beta
  hsa:5594 MAPK1; mitogen-activated protein kinase 1
  hsa:5595 MAPK3; mitogen-activated protein kinase 3
  hsa:5894 RAF1; Raf-1 proto-oncogene, serine/threonine kinase
  hsa:7421 VDR; vitamin D receptor
  hsa:815 CAMK2A; calcium/calmodulin dependent protein kinase II alpha
  hsa:816 CAMK2B; calcium/calmodulin dependent protein kinase II beta
  hsa:818 CAMK2G; calcium/calmodulin dependent protein kinase II gamma

hsa00563 Glycosylphosphatidylinositol (GPI)-anchor biosynthesis - Homo sapiens (human) (19)

  hsa:10026 PIGK; phosphatidylinositol glycan anchor biosynthesis class K
  hsa:128869 PIGU; phosphatidylinositol glycan anchor biosynthesis class U
  hsa:23556 PIGN; phosphatidylinositol glycan anchor biosynthesis class N
  hsa:284098 PIGW; phosphatidylinositol glycan anchor biosynthesis class W
  hsa:51227 PIGP; phosphatidylinositol glycan anchor biosynthesis class P
  hsa:51604 PIGT; phosphatidylinositol glycan anchor biosynthesis class T
  hsa:5277 PIGA; phosphatidylinositol glycan anchor biosynthesis class A
  hsa:5279 PIGC; phosphatidylinositol glycan anchor biosynthesis class C
  hsa:5283 PIGH; phosphatidylinositol glycan anchor biosynthesis class H
  hsa:54872 PIGG; phosphatidylinositol glycan anchor biosynthesis class G
  hsa:55650 PIGV; phosphatidylinositol glycan anchor biosynthesis class V
  hsa:80055 PGAP1; post-GPI attachment to proteins inositol deacylase 1
  hsa:84720 PIGO; phosphatidylinositol glycan anchor biosynthesis class O
  hsa:84992 PIGY; phosphatidylinositol glycan anchor biosynthesis class Y
  hsa:8733 GPAA1; glycosylphosphatidylinositol anchor attachment 1
  hsa:9091 PIGQ; phosphatidylinositol glycan anchor biosynthesis class Q
  hsa:94005 PIGS; phosphatidylinositol glycan anchor biosynthesis class S
  hsa:9487 PIGL; phosphatidylinositol glycan anchor biosynthesis class L
  hsa:9488 PIGB; phosphatidylinositol glycan anchor biosynthesis class B

hsa04917 Prolactin signaling pathway - Homo sapiens (human) (19)

  hsa:10000 AKT3; AKT serine/threonine kinase 3
  hsa:2100 ESR2; estrogen receptor 2
  hsa:2592 GALT; galactose-1-phosphate uridylyltransferase
  hsa:3265 HRAS; HRas proto-oncogene, GTPase
  hsa:3845 KRAS; KRAS proto-oncogene, GTPase
  hsa:4893 NRAS; NRAS proto-oncogene, GTPase
  hsa:5290 PIK3CA; phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit alpha
  hsa:5293 PIK3CD; phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit delta
  hsa:5295 PIK3R1; phosphoinositide-3-kinase regulatory subunit 1
  hsa:5296 PIK3R2; phosphoinositide-3-kinase regulatory subunit 2
  hsa:5594 MAPK1; mitogen-activated protein kinase 1
  hsa:5595 MAPK3; mitogen-activated protein kinase 3
  hsa:5604 MAP2K1; mitogen-activated protein kinase kinase 1
  hsa:5605 MAP2K2; mitogen-activated protein kinase kinase 2
  hsa:5894 RAF1; Raf-1 proto-oncogene, serine/threonine kinase
  hsa:6654 SOS1; SOS Ras/Rac guanine nucleotide exchange factor 1
  hsa:6655 SOS2; SOS Ras/Rho guanine nucleotide exchange factor 2
  hsa:7054 TH; tyrosine hydroxylase
  hsa:894 CCND2; cyclin D2

hsa05222 Small cell lung cancer - Homo sapiens (human) (19)

  hsa:10000 AKT3; AKT serine/threonine kinase 3
  hsa:1021 CDK6; cyclin dependent kinase 6
  hsa:10319 LAMC3; laminin subunit gamma 3
  hsa:1282 COL4A1; collagen type IV alpha 1 chain
  hsa:1284 COL4A2; collagen type IV alpha 2 chain
  hsa:2272 FHIT; fragile histidine triad diadenosine triphosphatase
  hsa:284217 LAMA1; laminin subunit alpha 1
  hsa:3685 ITGAV; integrin subunit alpha V
  hsa:3908 LAMA2; laminin subunit alpha 2
  hsa:3912 LAMB1; laminin subunit beta 1
  hsa:4609 MYC; MYC proto-oncogene, bHLH transcription factor
  hsa:5290 PIK3CA; phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit alpha
  hsa:5293 PIK3CD; phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit delta
  hsa:5295 PIK3R1; phosphoinositide-3-kinase regulatory subunit 1
  hsa:5296 PIK3R2; phosphoinositide-3-kinase regulatory subunit 2
  hsa:5728 PTEN; phosphatase and tensin homolog
  hsa:5743 PTGS2; prostaglandin-endoperoxide synthase 2
  hsa:5915 RARB; retinoic acid receptor beta
  hsa:8517 IKBKG; inhibitor of nuclear factor kappa B kinase regulatory subunit gamma

hsa04936 Alcoholic liver disease - Homo sapiens (human) (19)

  hsa:10000 AKT3; AKT serine/threonine kinase 3
  hsa:1499 CTNNB1; catenin beta 1
  hsa:2194 FASN; fatty acid synthase
  hsa:224 ALDH3A2; aldehyde dehydrogenase 3 family member A2
  hsa:23118 TAB2; TGF-beta activated kinase 1 (MAP3K7) binding protein 2
  hsa:23417 MLYCD; malonyl-CoA decarboxylase
  hsa:31 ACACA; acetyl-CoA carboxylase alpha
  hsa:32 ACACB; acetyl-CoA carboxylase beta
  hsa:34 ACADM; acyl-CoA dehydrogenase medium chain
  hsa:4217 MAP3K5; mitogen-activated protein kinase kinase kinase 5
  hsa:501 ALDH7A1; aldehyde dehydrogenase 7 family member A1
  hsa:51 ACOX1; acyl-CoA oxidase 1
  hsa:51422 PRKAG2; protein kinase AMP-activated non-catalytic subunit gamma 2
  hsa:6434 TRA2B; transformer 2 beta homolog
  hsa:6885 MAP3K7; mitogen-activated protein kinase kinase kinase 7
  hsa:6934 TCF7L2; transcription factor 7 like 2
  hsa:714 C1QC; complement C1q C chain
  hsa:721 C4B; complement C4B (Chido blood group)
  hsa:8517 IKBKG; inhibitor of nuclear factor kappa B kinase regulatory subunit gamma

hsa05030 Cocaine addiction - Homo sapiens (human) (19)

  hsa:111 ADCY5; adenylate cyclase 5
  hsa:1644 DDC; dopa decarboxylase
  hsa:1742 DLG4; discs large MAGUK scaffold protein 4
  hsa:1812 DRD1; dopamine receptor D1
  hsa:1813 DRD2; dopamine receptor D2
  hsa:2770 GNAI1; G protein subunit alpha i1
  hsa:2778 GNAS; GNAS complex locus
  hsa:2891 GRIA2; glutamate ionotropic receptor AMPA type subunit 2
  hsa:2902 GRIN1; glutamate ionotropic receptor NMDA type subunit 1
  hsa:2903 GRIN2A; glutamate ionotropic receptor NMDA type subunit 2A
  hsa:2904 GRIN2B; glutamate ionotropic receptor NMDA type subunit 2B
  hsa:2906 GRIN2D; glutamate ionotropic receptor NMDA type subunit 2D
  hsa:4128 MAOA; monoamine oxidase A
  hsa:4129 MAOB; monoamine oxidase B
  hsa:5567 PRKACB; protein kinase cAMP-activated catalytic subunit beta
  hsa:6531 SLC6A3; solute carrier family 6 member 3
  hsa:6571 SLC18A2; solute carrier family 18 member A2
  hsa:7054 TH; tyrosine hydroxylase
  hsa:84152 PPP1R1B; protein phosphatase 1 regulatory inhibitor subunit 1B

hsa04974 Protein digestion and absorption - Homo sapiens (human) (19)

  hsa:1277 COL1A1; collagen type I alpha 1 chain
  hsa:1278 COL1A2; collagen type I alpha 2 chain
  hsa:1281 COL3A1; collagen type III alpha 1 chain
  hsa:1282 COL4A1; collagen type IV alpha 1 chain
  hsa:1284 COL4A2; collagen type IV alpha 2 chain
  hsa:1301 COL11A1; collagen type XI alpha 1 chain
  hsa:1803 DPP4; dipeptidyl peptidase 4
  hsa:23428 SLC7A8; solute carrier family 7 member 8
  hsa:340024 SLC6A19; solute carrier family 6 member 19
  hsa:340267 COL28A1; collagen type XXVIII alpha 1 chain
  hsa:476 ATP1A1; ATPase Na+/K+ transporting subunit alpha 1
  hsa:477 ATP1A2; ATPase Na+/K+ transporting subunit alpha 2
  hsa:478 ATP1A3; ATPase Na+/K+ transporting subunit alpha 3
  hsa:6505 SLC1A1; solute carrier family 1 member 1
  hsa:6546 SLC8A1; solute carrier family 8 member A1
  hsa:6550 SLC9A3; solute carrier family 9 member A3
  hsa:80781 COL18A1; collagen type XVIII alpha 1 chain
  hsa:85301 COL27A1; collagen type XXVII alpha 1 chain
  hsa:9056 SLC7A7; solute carrier family 7 member 7

hsa04340 Hedgehog signaling pathway - Homo sapiens (human) (19)

  hsa:1454 CSNK1E; casein kinase 1 epsilon
  hsa:1954 MEGF8; multiple EGF like domains 8
  hsa:23291 FBXW11; F-box and WD repeat domain containing 11
  hsa:2736 GLI2; GLI family zinc finger 2
  hsa:2737 GLI3; GLI family zinc finger 3
  hsa:374654 KIF7; kinesin family member 7
  hsa:4036 LRP2; LDL receptor related protein 2
  hsa:50937 CDON; cell adhesion associated, oncogene regulated
  hsa:51684 SUFU; SUFU negative regulator of hedgehog signaling
  hsa:53944 CSNK1G1; casein kinase 1 gamma 1
  hsa:5567 PRKACB; protein kinase cAMP-activated catalytic subunit beta
  hsa:57154 SMURF1; SMAD specific E3 ubiquitin protein ligase 1
  hsa:5727 PTCH1; patched 1
  hsa:6469 SHH; sonic hedgehog signaling molecule
  hsa:6608 SMO; smoothened, frizzled class receptor
  hsa:8405 SPOP; speckle type BTB/POZ protein
  hsa:8452 CUL3; cullin 3
  hsa:894 CCND2; cyclin D2
  hsa:8945 BTRC; beta-transducin repeat containing E3 ubiquitin protein ligase

hsa04630 JAK-STAT signaling pathway - Homo sapiens (human) (19)

  hsa:10000 AKT3; AKT serine/threonine kinase 3
  hsa:1387 CREBBP; CREB binding protein
  hsa:2033 EP300; E1A binding protein p300
  hsa:2475 MTOR; mechanistic target of rapamycin kinase
  hsa:2670 GFAP; glial fibrillary acidic protein
  hsa:3265 HRAS; HRas proto-oncogene, GTPase
  hsa:3952 LEP; leptin
  hsa:4609 MYC; MYC proto-oncogene, bHLH transcription factor
  hsa:51588 PIAS4; protein inhibitor of activated STAT 4
  hsa:5159 PDGFRB; platelet derived growth factor receptor beta
  hsa:5290 PIK3CA; phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit alpha
  hsa:5293 PIK3CD; phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit delta
  hsa:5295 PIK3R1; phosphoinositide-3-kinase regulatory subunit 1
  hsa:5296 PIK3R2; phosphoinositide-3-kinase regulatory subunit 2
  hsa:5781 PTPN11; protein tyrosine phosphatase non-receptor type 11
  hsa:5894 RAF1; Raf-1 proto-oncogene, serine/threonine kinase
  hsa:6654 SOS1; SOS Ras/Rac guanine nucleotide exchange factor 1
  hsa:6655 SOS2; SOS Ras/Rho guanine nucleotide exchange factor 2
  hsa:894 CCND2; cyclin D2

hsa01212 Fatty acid metabolism - Homo sapiens (human) (18)

  hsa:1376 CPT2; carnitine palmitoyltransferase 2
  hsa:1892 ECHS1; enoyl-CoA hydratase, short chain 1
  hsa:197322 ACSF3; acyl-CoA synthetase family member 3
  hsa:2182 ACSL4; acyl-CoA synthetase long chain family member 4
  hsa:2194 FASN; fatty acid synthase
  hsa:3030 HADHA; hydroxyacyl-CoA dehydrogenase trifunctional multienzyme complex subunit alpha
  hsa:3033 HADH; hydroxyacyl-CoA dehydrogenase
  hsa:31 ACACA; acetyl-CoA carboxylase alpha
  hsa:3295 HSD17B4; hydroxysteroid 17-beta dehydrogenase 4
  hsa:34 ACADM; acyl-CoA dehydrogenase medium chain
  hsa:35 ACADS; acyl-CoA dehydrogenase short chain
  hsa:51 ACOX1; acyl-CoA oxidase 1
  hsa:54898 ELOVL2; ELOVL fatty acid elongase 2
  hsa:5538 PPT1; palmitoyl-protein thioesterase 1
  hsa:6342 SCP2; sterol carrier protein 2
  hsa:6785 ELOVL4; ELOVL fatty acid elongase 4
  hsa:9415 FADS2; fatty acid desaturase 2
  hsa:9524 TECR; trans-2,3-enoyl-CoA reductase

hsa04070 Phosphatidylinositol signaling system - Homo sapiens (human) (18)

  hsa:23236 PLCB1; phospholipase C beta 1
  hsa:3612 IMPA1; inositol monophosphatase 1
  hsa:3628 INPP1; inositol polyphosphate-1-phosphatase
  hsa:3631 INPP4A; inositol polyphosphate-4-phosphatase type I A
  hsa:3708 ITPR1; inositol 1,4,5-trisphosphate receptor type 1
  hsa:4952 OCRL; OCRL inositol polyphosphate-5-phosphatase
  hsa:5290 PIK3CA; phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit alpha
  hsa:5293 PIK3CD; phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit delta
  hsa:5295 PIK3R1; phosphoinositide-3-kinase regulatory subunit 1
  hsa:5296 PIK3R2; phosphoinositide-3-kinase regulatory subunit 2
  hsa:5336 PLCG2; phospholipase C gamma 2
  hsa:5578 PRKCA; protein kinase C alpha
  hsa:5579 PRKCB; protein kinase C beta
  hsa:5582 PRKCG; protein kinase C gamma
  hsa:56623 INPP5E; inositol polyphosphate-5-phosphatase E
  hsa:5728 PTEN; phosphatase and tensin homolog
  hsa:84812 PLCD4; phospholipase C delta 4
  hsa:8867 SYNJ1; synaptojanin 1

hsa00513 Various types of N-glycan biosynthesis - Homo sapiens (human) (18)

  hsa:10195 ALG3; ALG3 alpha-1,3- mannosyltransferase
  hsa:11253 MAN1B1; mannosidase alpha class 1B member 1
  hsa:1650 DDOST; dolichyl-diphosphooligosaccharide--protein glycosyltransferase non-catalytic subunit
  hsa:201595 STT3B; STT3 oligosaccharyltransferase complex catalytic subunit B
  hsa:2530 FUT8; fucosyltransferase 8
  hsa:2683 B4GALT1; beta-1,4-galactosyltransferase 1
  hsa:3073 HEXA; hexosaminidase subunit alpha
  hsa:3074 HEXB; hexosaminidase subunit beta
  hsa:3703 STT3A; STT3 oligosaccharyltransferase complex catalytic subunit A
  hsa:4247 MGAT2; alpha-1,6-mannosyl-glycoprotein 2-beta-N-acetylglucosaminyltransferase
  hsa:440138 ALG11; ALG11 alpha-1,2-mannosyltransferase
  hsa:56052 ALG1; ALG1 chitobiosyldiphosphodolichol beta-mannosyltransferase
  hsa:6487 ST3GAL3; ST3 beta-galactoside alpha-2,3-sialyltransferase 3
  hsa:79087 ALG12; ALG12 alpha-1,6-mannosyltransferase
  hsa:79796 ALG9; ALG9 alpha-1,2-mannosyltransferase
  hsa:79868 ALG13; ALG13 UDP-N-acetylglucosaminyltransferase subunit
  hsa:7991 TUSC3; tumor suppressor candidate 3
  hsa:85365 ALG2; ALG2 alpha-1,3/1,6-mannosyltransferase

hsa04931 Insulin resistance - Homo sapiens (human) (18)

  hsa:10000 AKT3; AKT serine/threonine kinase 3
  hsa:10999 SLC27A4; solute carrier family 27 member 4
  hsa:200186 CRTC2; CREB regulated transcription coactivator 2
  hsa:2475 MTOR; mechanistic target of rapamycin kinase
  hsa:32 ACACB; acetyl-CoA carboxylase beta
  hsa:51422 PRKAG2; protein kinase AMP-activated non-catalytic subunit gamma 2
  hsa:5290 PIK3CA; phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit alpha
  hsa:5293 PIK3CD; phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit delta
  hsa:5295 PIK3R1; phosphoinositide-3-kinase regulatory subunit 1
  hsa:5296 PIK3R2; phosphoinositide-3-kinase regulatory subunit 2
  hsa:5500 PPP1CB; protein phosphatase 1 catalytic subunit beta
  hsa:5579 PRKCB; protein kinase C beta
  hsa:5728 PTEN; phosphatase and tensin homolog
  hsa:5781 PTPN11; protein tyrosine phosphatase non-receptor type 11
  hsa:6196 RPS6KA2; ribosomal protein S6 kinase A2
  hsa:6197 RPS6KA3; ribosomal protein S6 kinase A3
  hsa:6513 SLC2A1; solute carrier family 2 member 1
  hsa:8473 OGT; O-linked N-acetylglucosamine (GlcNAc) transferase

hsa04918 Thyroid hormone synthesis - Homo sapiens (human) (18)

  hsa:109 ADCY3; adenylate cyclase 3
  hsa:111 ADCY5; adenylate cyclase 5
  hsa:23236 PLCB1; phospholipase C beta 1
  hsa:2776 GNAQ; G protein subunit alpha q
  hsa:2778 GNAS; GNAS complex locus
  hsa:2876 GPX1; glutathione peroxidase 1
  hsa:3708 ITPR1; inositol 1,4,5-trisphosphate receptor type 1
  hsa:4036 LRP2; LDL receptor related protein 2
  hsa:476 ATP1A1; ATPase Na+/K+ transporting subunit alpha 1
  hsa:477 ATP1A2; ATPase Na+/K+ transporting subunit alpha 2
  hsa:478 ATP1A3; ATPase Na+/K+ transporting subunit alpha 3
  hsa:5567 PRKACB; protein kinase cAMP-activated catalytic subunit beta
  hsa:5578 PRKCA; protein kinase C alpha
  hsa:5579 PRKCB; protein kinase C beta
  hsa:5582 PRKCG; protein kinase C gamma
  hsa:7173 TPO; thyroid peroxidase
  hsa:7252 TSHB; thyroid stimulating hormone subunit beta
  hsa:7849 PAX8; paired box 8

hsa05100 Bacterial invasion of epithelial cells - Homo sapiens (human) (18)

  hsa:1213 CLTC; clathrin heavy chain
  hsa:1496 CTNNA2; catenin alpha 2
  hsa:1499 CTNNB1; catenin beta 1
  hsa:1759 DNM1; dynamin 1
  hsa:1793 DOCK1; dedicator of cytokinesis 1
  hsa:29119 CTNNA3; catenin alpha 3
  hsa:4233 MET; MET proto-oncogene, receptor tyrosine kinase
  hsa:5290 PIK3CA; phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit alpha
  hsa:5293 PIK3CD; phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit delta
  hsa:5295 PIK3R1; phosphoinositide-3-kinase regulatory subunit 1
  hsa:5296 PIK3R2; phosphoinositide-3-kinase regulatory subunit 2
  hsa:5879 RAC1; Rac family small GTPase 1
  hsa:60 ACTB; actin beta
  hsa:71 ACTG1; actin gamma 1
  hsa:8218 CLTCL1; clathrin heavy chain like 1
  hsa:867 CBL; Cbl proto-oncogene
  hsa:8936 WASF1; WASP family member 1
  hsa:998 CDC42; cell division cycle 42

hsa04512 ECM-receptor interaction - Homo sapiens (human) (18)

  hsa:10319 LAMC3; laminin subunit gamma 3
  hsa:1277 COL1A1; collagen type I alpha 1 chain
  hsa:1278 COL1A2; collagen type I alpha 2 chain
  hsa:1282 COL4A1; collagen type IV alpha 1 chain
  hsa:1284 COL4A2; collagen type IV alpha 2 chain
  hsa:158326 FREM1; FRAS1 related extracellular matrix 1
  hsa:1605 DAG1; dystroglycan 1
  hsa:284217 LAMA1; laminin subunit alpha 1
  hsa:3339 HSPG2; heparan sulfate proteoglycan 2
